"/Users/Tim/Code/Github/BMPStaging/AgBMPs/SoilWaterTesting.html","../BMPpdfs/01780_testing.pdf","https://www.extension.purdue.edu/extmedia/WQ/WQ-43.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/SoilWaterTesting.html","../BMPpdfs/01774_soiltest.pdf","https://prod.nrcs.usda.gov/Internet/FSE_DOCUMENTS/nrcs144p2_067763.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/StripCropping.html","../BMPpdfs/01764_NRCSalleyjob.pdf","https://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/nrcs144p2_013890.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/StripCropping.html","../BMPpdfs/01756_KYalley.pdf","http://www2.ca.uky.edu/agcomm/pubs/for/for111/for111.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/StripCropping.html","../BMPpdfs/01729_USDAAlley.pdf","https://www.fs.usda.gov/nac/assets/documents/insideagroforestry/2001fallwinter.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/StripCropping.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/StripCropping.html","../BMPpdfs/01748_FloridaAlley.pdf","https://ufdc.ufl.edu/IR00001826/00001"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/StripCropping.html","../BMPpdfs/01776_StripCropNRCS.pdf","https://www.fc.up.pt/pessoas/mccunha/AGI_AP/apontamentos/rotacoes/strip_intercrop.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/StripCropping.html","../BMPpdfs/01777_StripCropping_extension_iastate_edu.pdf","https://www.fc.up.pt/pessoas/mccunha/AGI_AP/apontamentos/rotacoes/strip_intercrop.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/StripCropping.html","../BMPpdfs/01783_VT_strip_cropping.pdf","https://sera17dotorg.files.wordpress.com/2015/02/bmp_strip_cropping.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Tilling.html","../BMPpdfs/01625_to_01637_AgPesticideMngmt.pdf","https://www.waterboards.ca.gov/rwqcb5/water_issues/tmdl/central_valley_projects/central_valley_pesticides/ag_practices/final_22mar10_bmp_rpt.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/WaterSedimentBasin.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/WaterSedimentBasin.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/WellPlugging.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/01355_to_01386_PortandErosion.pdf","https://www.portlandoregon.gov/bds/article/192327"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/00027_checkdam.pdf","https://sswm.info/sites/default/files/reference_attachments/POLYTECHNIC%20ny%20Check%20Dam.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/01131_to_01148_IslandCountyConstruction.pdf","https://www.islandcountywa.gov/PublicWorks/Documents/BMP_Field%20Manual_Final.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/01311_to_01324_NewHampshireUtility.pdf","https://www.des.nh.gov/organization/divisions/water/wetlands/documents/utility-bmp-manual-2010.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/01299_to_01310_NewHampshireErosion.pdf","https://www.nh.gov/dot/org/projectdevelopment/construction/documents/erosioncontrolmanual.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/00940_to_00942_VirginiaForestryA3.pdf","http://www.dof.virginia.gov/infopubs/BMP-Technical-Guide_pub.pdf#page=127"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/01436_to_01489_Vancouver.pdf","http://www.metrovancouver.org/services/liquid-waste/LiquidWastePublications/BMPVol2a.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/01131_to_01148_IslandCountyConstruction.pdf","https://www.islandcountywa.gov/PublicWorks/Documents/BMP_Field%20Manual_Final.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/00027_checkdam.pdf","https://sswm.info/sites/default/files/reference_attachments/POLYTECHNIC%20ny%20Check%20Dam.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/CheckDams.html","../BMPpdfs/01402_to_1420_StCloudSediment.pdf","https://www.ci.stcloud.mn.us/DocumentCenter/View/8785/BMP-Guide?bidId="
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/MaterialStockpiles.html","../BMPpdfs/01131_to_01148_IslandCountyConstruction.pdf","https://www.islandcountywa.gov/PublicWorks/Documents/BMP_Field%20Manual_Final.pdf"
"/Users/Tim/Code/Github/BMPStaging/ConstructionBMPs/MaterialStockpiles.html","../BMPpdfs/01131_to_01148_IslandCountyConstruction.pdf","https://www.islandcountywa.gov/PublicWorks/Documents/BMP_Field%20Manual_Final.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/ChemicalManagement.html","../BMPpdfs/00433_to_00473_TXForestService.pdf","https://tfsweb.tamu.edu/uploadedFiles/Sustainable/bmp/Publications/BMP%20Manual_March2014-web.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/ChemicalManagement.html","../BMPpdfs/00433_to_00473_TXForestService.pdf","https://tfsweb.tamu.edu/uploadedFiles/Sustainable/bmp/Publications/BMP%20Manual_March2014-web.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/FireManagement.html","../BMPpdfs/01573_to_01581_NorthDakotaForestry.pdf","https://www.ag.ndsu.edu/ndfs/documents/bmp-2010-final-doc-11-12-10.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/FireManagement.html","../BMPpdfs/01985_PrescribedBurning08.pdf","https://gatrees.org/wp-content/uploads/2019/10/PrescribedBurning08.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/FireManagement.html","../BMPpdfs/01571_wildfire.pdf","https://www.state.nj.us/dep/parksandforests/fire/docs/wildfire_best_management_practices.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/FireManagement.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/FireManagement.html","../BMPpdfs/01200_to_01208_MissouriForest.pdf","https://mdc.mo.gov/sites/default/files/downloads/mdc_mo_watershed.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/FireManagement.html","../BMPpdfs/00433_to_00473_TXForestService.pdf","https://tfsweb.tamu.edu/uploadedFiles/Sustainable/bmp/Publications/BMP%20Manual_March2014-web.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/Harvesting.html","../BMPpdfs/00433_to_00473_TXForestService.pdf","https://tfsweb.tamu.edu/uploadedFiles/Sustainable/bmp/Publications/BMP%20Manual_March2014-web.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/Harvesting.html","../BMPpdfs/01200_to_01208_MissouriForest.pdf","https://mdc.mo.gov/sites/default/files/downloads/mdc_mo_watershed.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/Harvesting.html","../BMPpdfs/01425_TimberHarvest.pdf","https://www.kansasforests.org/streamside_forestry/streamside_docs/Timber%20Harvesting.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/Harvesting.html","../BMPpdfs/01209_to_01214_MontanaForestry.pdf","http://dnrc.mt.gov/divisions/forestry/docs/assistance/practices/finalbmp_versionforweb10_1_15.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/Harvesting.html","../BMPpdfs/01573_to_01581_NorthDakotaForestry.pdf","https://www.ag.ndsu.edu/ndfs/documents/bmp-2010-final-doc-11-12-10.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/RoadDrainage.html","../BMPpdfs/00433_to_00473_TXForestService.pdf","https://tfsweb.tamu.edu/uploadedFiles/Sustainable/bmp/Publications/BMP%20Manual_March2014-web.pdf"
"/Users/Tim/Code/Github/BMPStaging/ForestryBMPs/SitePlanning.html","../BMPpdfs/00433_to_00473_TXForestService.pdf","https://tfsweb.tamu.edu/uploadedFiles/Sustainable/bmp/Publications/BMP%20Manual_March2014-web.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/BoulderClusters.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/BoulderClusters.html","../BMPpdfs/00479_boulderclusters.pdf","https://swf-apps.usace.army.mil/pubdata/environ/regulatory/other/links/stream/boulderclusters.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/BoulderClusters.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/BoulderClusters.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/BoulderClusters.html","../BMPpdfs/00479_boulderclusters.pdf","https://swf-apps.usace.army.mil/pubdata/environ/regulatory/other/links/stream/boulderclusters.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/JVanes.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/JVanes.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/JVanes.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/Lunker.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/Lunker.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/RockCrossVane.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/RockCrossVane.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/RockVortexWeir.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/RockVortexWeir.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/StepPools.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/StepPools.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WingDeflectors.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WingDeflectors.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WingDeflectors.html","../BMPpdfs/01332_OhioDeflectors.pdf","https://www.warrenswcd.com/uploads/7/2/5/9/72597023/ohio_stream_management_guide_-_all_fact_sheets.pdf#page=63"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WingDeflectors.html","../BMPpdfs/01332_OhioDeflectors.pdf","https://www.warrenswcd.com/uploads/7/2/5/9/72597023/ohio_stream_management_guide_-_all_fact_sheets.pdf#page=63"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WoodyDebris.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WoodyDebris.html","../BMPpdfs/01346_OhioWood.pdf","https://www.warrenswcd.com/uploads/7/2/5/9/72597023/ohio_stream_management_guide_-_all_fact_sheets.pdf#page=68"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WoodyDebris.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WoodyDebris.html","../BMPpdfs/00477_streambankhabitatenhancement.pdf","https://swf-apps.usace.army.mil/pubdata/environ/regulatory/other/links/stream/streambankhabitatenhancement.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WoodyDebris.html","../BMPpdfs/01346_OhioWood.pdf","https://www.warrenswcd.com/uploads/7/2/5/9/72597023/ohio_stream_management_guide_-_all_fact_sheets.pdf#page=68"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WoodyDebris.html","../BMPpdfs/00477_streambankhabitatenhancement.pdf","https://swf-apps.usace.army.mil/pubdata/environ/regulatory/other/links/stream/streambankhabitatenhancement.pdf"
"/Users/Tim/Code/Github/BMPStaging/InstreamHabitatBMPs/WoodyDebris.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateShade.html","../BMPpdfs/01389_ShadeOptions.pdf","https://www.uky.edu/bae/sites/www.uky.edu.bae/files/aeu-91_0.pdf#page=2"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateShade.html","../BMPpdfs/01325_NRCS_shade.pdf","https://efotg.sc.egov.usda.gov/references/public/AL/Archived_al717_js_livestockshadestructure_141030.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateShade.html","../BMPpdfs/01215_Mtg_unimelb_edu_au.pdf","https://crec.ifas.ufl.edu/extension/windbreaks/pdf/UnivMel.-TreesforShadeandShelter.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateShade.html","../BMPpdfs/01335_to_01340_OhioExt_RiparianLivestock.pdf","http://lshs.tamu.edu/docs/lshs/end-notes/bmps%20to%20control%20the%20effects%20of%20livestock%20grazing%20riparian%20areas-3279063116/bmps%20to%20control%20the%20effects%20of%20livestock%20grazing%20riparian%20areas.htm"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateShade.html","../BMPpdfs/01325_NRCS_shade.pdf","https://efotg.sc.egov.usda.gov/references/public/AL/Archived_al717_js_livestockshadestructure_141030.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateWaterFood.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateWaterFood.html","../BMPpdfs/01351_Ontario_AlternateWater.pdf","http://www.omafra.gov.on.ca/english/engineer/facts/04-027.htm"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/AlternateWaterFood.html","../BMPpdfs/01605_solarpoweredWatering.pdf","https://vdocuments.mx/solar-powered-livestock-watering-systems.html"
